! Species         Shape    LJ-depth  LJ-diam   DiplMom   Polzblty  RotRelaxNum Data     
! Name            Index    epsilon/k_B sigma     mu        alpha     Zrot      Source   
Ar                  0     136.501     3.330     0.000     0.000     0.000    ! GRI-Mech
He                  0      10.200     2.576     0.000     0.000     0.000    ! NOx2018
Ne                  0     148.600     3.758     0.000     0.000     0.000    ! Epsilon & sigma estimated with fixed Lennard Jones Parameters. This is the fallback method! Try improving transport databases!
H2(1)               1      38.000     2.920     0.000     0.790   280.000    ! GRI-Mech
N2(2)               1      97.530     3.621     0.000     1.760     4.000    ! GRI-Mech
! X(3)                None
! H2X(12)             None
! N2X(14)             None
! HX(11)              None
H(9)                0     145.000     2.050     0.000     0.000     0.000    ! GRI-Mech
NNHJ(10)            2      71.400     3.798     0.000     0.000     1.000    ! GRI-Mech
! NNHJX(25)           None
! HN2X(23)            None
! NNHJX(24)           None
HNNH(17)            2      71.400     3.798     0.000     0.000     1.000    ! GRI-Mech
! H2N2X(34)           None
H2N2(19)            2     387.557     3.467     3.507     2.349     1.000    ! OneDMinN2
! H2N2X(40)           None
